
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.example.ConcurrentMapBenchmark.concurrentHashMapTest

# Run progress: 0.00% complete, ETA 02:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 84584239.760 ops/s
# Warmup Iteration   2: 129547238.070 ops/s
# Warmup Iteration   3: 55823280.022 ops/s
# Warmup Iteration   4: 44723736.917 ops/s
# Warmup Iteration   5: 61381267.491 ops/s
Iteration   5: 0.012 ms/op

# Run progress: 51.25% complete, ETA 01:05:17
# Fork: 2 of 5
# Warmup Iteration   1: 0.012 ms/op
# Warmup Iteration   2: 0.012 ms/op
# Warmup Iteration   3: 0.012 ms/op
# Warmup Iteration   4: 0.011 ms/op
# Warmup Iteration   5: 0.012 ms/op
Iteration   1: 0.013 ms/op
Iteration   2: 0.011 ms/op
Iteration   3: 0.011 ms/op
Iteration   4: 0.012 ms/op
Iteration   5: 0.011 ms/op

# Run progress: 52.50% complete, ETA 01:03:37
# Fork: 3 of 5
# Warmup Iteration   1: 0.012 ms/op
# Warmup Iteration   2: 0.012 ms/op
# Warmup Iteration   3: 0.012 ms/op
# Warmup Iteration   4: 0.011 ms/op
# Warmup Iteration   5: 0.012 ms/op
Iteration   1: 0.013 ms/op
Iteration   2: 0.011 ms/op
Iteration   3: 0.011 ms/op
Iteration   4: 0.012 ms/op
Iteration   5: 0.011 ms/op

# Run progress: 53.75% complete, ETA 01:01:56
# Fork: 4 of 5
# Warmup Iteration   1: 0.012 ms/op
# Warmup Iteration   2: 0.012 ms/op
# Warmup Iteration   3: 0.013 ms/op
# Warmup Iteration   4: 0.012 ms/op
# Warmup Iteration   5: 0.011 ms/op
Iteration   1: 0.013 ms/op
Iteration   2: 0.012 ms/op
Iteration   3: 0.011 ms/op
Iteration   4: 0.011 ms/op
Iteration   5: 0.012 ms/op

# Run progress: 55.00% complete, ETA 01:00:16
# Fork: 5 of 5
# Warmup Iteration   1: 0.012 ms/op
# Warmup Iteration   2: 0.012 ms/op
# Warmup Iteration   3: 0.012 ms/op
# Warmup Iteration   4: 0.012 ms/op
# Warmup Iteration   5: 0.011 ms/op
Iteration   1: 0.013 ms/op
Iteration   2: 0.012 ms/op
Iteration   3: 0.012 ms/op
Iteration   4: 0.011 ms/op
Iteration   5: 0.011 ms/op


Result "org.example.ListBenchmark.linkedListInsertLastMultiple":
  0.012 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.011, 0.012, 0.013), stdev = 0.001
  CI (99.9%): [0.011, 0.012] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.linkedListInsertLastSingle

# Run progress: 56.25% complete, ETA 00:58:35
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 57.50% complete, ETA 00:56:55
# Fork: 2 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 58.75% complete, ETA 00:55:14
# Fork: 3 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻³ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 60.00% complete, ETA 00:53:34
# Fork: 4 of 5
# Warmup Iteration   1: ≈ 10⁻³ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 61.25% complete, ETA 00:51:53
# Fork: 5 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻³ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op


Result "org.example.ListBenchmark.linkedListInsertLastSingle":
  ≈ 10⁻⁴ ms/op


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.linkedListInsertMiddleMultiple

# Run progress: 62.50% complete, ETA 00:50:13
# Fork: 1 of 5
# Warmup Iteration   1: 196.111 ms/op
# Warmup Iteration   2: 184.393 ms/op
# Warmup Iteration   3: 178.381 ms/op
# Warmup Iteration   4: 168.647 ms/op
# Warmup Iteration   5: 163.202 ms/op
Iteration   1: 153.664 ms/op
Iteration   2: 165.782 ms/op
Iteration   3: 152.558 ms/op
Iteration   4: 144.507 ms/op
Iteration   5: 141.452 ms/op

# Run progress: 63.75% complete, ETA 00:48:33
# Fork: 2 of 5
# Warmup Iteration   1: 147.073 ms/op
# Warmup Iteration   2: 146.592 ms/op
# Warmup Iteration   3: 144.699 ms/op
# Warmup Iteration   4: 147.947 ms/op
# Warmup Iteration   5: 145.891 ms/op
Iteration   1: 145.844 ms/op
Iteration   2: 145.556 ms/op
Iteration   3: 156.230 ms/op
Iteration   4: 167.543 ms/op
Iteration   5: 175.834 ms/op

# Run progress: 65.00% complete, ETA 00:46:53
# Fork: 3 of 5
# Warmup Iteration   1: 180.251 ms/op
# Warmup Iteration   2: 164.923 ms/op
# Warmup Iteration   3: 170.010 ms/op
# Warmup Iteration   4: 154.916 ms/op
# Warmup Iteration   5: 166.928 ms/op
Iteration   1: 166.446 ms/op
Iteration   2: 179.016 ms/op
Iteration   3: 180.946 ms/op
Iteration   4: 207.686 ms/op
Iteration   5: 251.677 ms/op

# Run progress: 66.25% complete, ETA 00:45:13
# Fork: 4 of 5
# Warmup Iteration   1: 257.936 ms/op
# Warmup Iteration   2: 276.945 ms/op
# Warmup Iteration   3: 286.016 ms/op
# Warmup Iteration   4: 296.334 ms/op
# Warmup Iteration   5: 319.213 ms/op
Iteration   1: 364.179 ms/op
Iteration   2: 325.991 ms/op
Iteration   3: 341.272 ms/op
Iteration   4: 346.761 ms/op
Iteration   5: 396.149 ms/op

# Run progress: 67.50% complete, ETA 00:43:33
# Fork: 5 of 5
# Warmup Iteration   1: 369.113 ms/op
# Warmup Iteration   2: 403.833 ms/op
# Warmup Iteration   3: 363.415 ms/op
# Warmup Iteration   4: 327.518 ms/op
# Warmup Iteration   5: 312.971 ms/op
Iteration   1: 283.593 ms/op
Iteration   2: 258.067 ms/op
Iteration   3: 237.770 ms/op
Iteration   4: 241.568 ms/op
Iteration   5: 234.186 ms/op


Result "org.example.ListBenchmark.linkedListInsertMiddleMultiple":
  222.571 ±(99.9%) 59.403 ms/op [Average]
  (min, avg, max) = (141.452, 222.571, 396.149), stdev = 79.302
  CI (99.9%): [163.168, 281.974] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.linkedListInsertMiddleSingle

# Run progress: 68.75% complete, ETA 00:41:54
# Fork: 1 of 5
# Warmup Iteration   1: 0.138 ms/op
# Warmup Iteration   2: 0.146 ms/op
# Warmup Iteration   3: 0.143 ms/op
# Warmup Iteration   4: 0.140 ms/op
# Warmup Iteration   5: 0.143 ms/op
Iteration   1: 0.154 ms/op
Iteration   2: 0.150 ms/op
Iteration   3: 0.152 ms/op
Iteration   4: 0.145 ms/op
Iteration   5: 0.145 ms/op

# Run progress: 70.00% complete, ETA 00:40:13
# Fork: 2 of 5
# Warmup Iteration   1: 0.148 ms/op
# Warmup Iteration   2: 0.145 ms/op
# Warmup Iteration   3: 0.144 ms/op
# Warmup Iteration   4: 0.140 ms/op
# Warmup Iteration   5: 0.138 ms/op
Iteration   1: 0.137 ms/op
Iteration   2: 0.136 ms/op
Iteration   3: 0.132 ms/op
Iteration   4: 0.131 ms/op
Iteration   5: 0.137 ms/op

# Run progress: 71.25% complete, ETA 00:38:33
# Fork: 3 of 5
# Warmup Iteration   1: 0.142 ms/op
# Warmup Iteration   2: 0.137 ms/op
# Warmup Iteration   3: 0.139 ms/op
# Warmup Iteration   4: 0.140 ms/op
# Warmup Iteration   5: 0.141 ms/op
Iteration   1: 0.141 ms/op
Iteration   2: 0.139 ms/op
Iteration   3: 0.137 ms/op
Iteration   4: 0.136 ms/op
Iteration   5: 0.137 ms/op

# Run progress: 72.50% complete, ETA 00:36:52
# Fork: 4 of 5
# Warmup Iteration   1: 0.139 ms/op
# Warmup Iteration   2: 0.139 ms/op
# Warmup Iteration   3: 0.146 ms/op
# Warmup Iteration   4: 0.148 ms/op
# Warmup Iteration   5: 0.144 ms/op
Iteration   1: 0.140 ms/op
Iteration   2: 0.137 ms/op
Iteration   3: 0.137 ms/op
Iteration   4: 0.139 ms/op
Iteration   5: 0.159 ms/op

# Run progress: 73.75% complete, ETA 00:35:12
# Fork: 5 of 5
# Warmup Iteration   1: 0.143 ms/op
# Warmup Iteration   2: 0.138 ms/op
# Warmup Iteration   3: 0.139 ms/op
# Warmup Iteration   4: 0.139 ms/op
# Warmup Iteration   5: 0.137 ms/op
Iteration   1: 0.135 ms/op
Iteration   2: 0.132 ms/op
Iteration   3: 0.130 ms/op
Iteration   4: 0.140 ms/op
Iteration   5: 0.143 ms/op


Result "org.example.ListBenchmark.linkedListInsertMiddleSingle":
  0.140 ±(99.9%) 0.005 ms/op [Average]
  (min, avg, max) = (0.130, 0.140, 0.159), stdev = 0.007
  CI (99.9%): [0.135, 0.146] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.linkedListInsertStartMultiple

# Run progress: 75.00% complete, ETA 00:33:31
# Fork: 1 of 5
# Warmup Iteration   1: 0.024 ms/op
# Warmup Iteration   2: 0.023 ms/op
# Warmup Iteration   3: 0.022 ms/op
# Warmup Iteration   4: 0.022 ms/op
# Warmup Iteration   5: 0.023 ms/op
Iteration   1: 0.023 ms/op
Iteration   2: 0.021 ms/op
Iteration   3: 0.021 ms/op
Iteration   4: 0.020 ms/op
Iteration   5: 0.020 ms/op

# Run progress: 76.25% complete, ETA 00:31:50
# Fork: 2 of 5
# Warmup Iteration   1: 0.023 ms/op
# Warmup Iteration   2: 0.022 ms/op
# Warmup Iteration   3: 0.020 ms/op
# Warmup Iteration   4: 0.022 ms/op
# Warmup Iteration   5: 0.022 ms/op
Iteration   1: 0.020 ms/op
Iteration   2: 0.022 ms/op
Iteration   3: 0.024 ms/op
Iteration   4: 0.024 ms/op
Iteration   5: 0.023 ms/op

# Run progress: 77.50% complete, ETA 00:30:10
# Fork: 3 of 5
# Warmup Iteration   1: 0.028 ms/op
# Warmup Iteration   2: 0.025 ms/op
# Warmup Iteration   3: 0.028 ms/op
# Warmup Iteration   4: 0.024 ms/op
# Warmup Iteration   5: 0.023 ms/op
Iteration   1: 0.023 ms/op
Iteration   2: 0.023 ms/op
Iteration   3: 0.024 ms/op
Iteration   4: 0.025 ms/op
Iteration   5: 0.025 ms/op

# Run progress: 78.75% complete, ETA 00:28:29
# Fork: 4 of 5
# Warmup Iteration   1: 0.033 ms/op
# Warmup Iteration   2: 0.026 ms/op
# Warmup Iteration   3: 0.024 ms/op
# Warmup Iteration   4: 0.027 ms/op
# Warmup Iteration   5: 0.024 ms/op
Iteration   1: 0.027 ms/op
Iteration   2: 0.024 ms/op
Iteration   3: 0.024 ms/op
Iteration   4: 0.024 ms/op
Iteration   5: 0.025 ms/op

# Run progress: 80.00% complete, ETA 00:26:49
# Fork: 5 of 5
# Warmup Iteration   1: 0.027 ms/op
# Warmup Iteration   2: 0.026 ms/op
# Warmup Iteration   3: 0.026 ms/op
# Warmup Iteration   4: 0.027 ms/op
# Warmup Iteration   5: 0.028 ms/op
Iteration   1: 0.028 ms/op
Iteration   2: 0.027 ms/op
Iteration   3: 0.029 ms/op
Iteration   4: 0.026 ms/op
Iteration   5: 0.027 ms/op


Result "org.example.ListBenchmark.linkedListInsertStartMultiple":
  0.024 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.020, 0.024, 0.029), stdev = 0.003
  CI (99.9%): [0.022, 0.026] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ListBenchmark.linkedListInsertStartSingle

# Run progress: 81.25% complete, ETA 00:25:08
# Fork: 1 of 5
# Warmup Iteration   1: 0.002 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: ≈ 10⁻³ ms/op

# Run progress: 82.50% complete, ETA 00:23:28
# Fork: 2 of 5
# Warmup Iteration   1: 0.002 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: ≈ 10⁻³ ms/op
# Warmup Iteration   5: ≈ 10⁻³ ms/op
Iteration   1: ≈ 10⁻³ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 83.75% complete, ETA 00:21:47
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: ≈ 10⁻³ ms/op
# Warmup Iteration   4: ≈ 10⁻³ ms/op
# Warmup Iteration   5: ≈ 10⁻³ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻³ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 85.00% complete, ETA 00:20:07
# Fork: 4 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: ≈ 10⁻³ ms/op
# Warmup Iteration   4: ≈ 10⁻³ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op

# Run progress: 86.25% complete, ETA 00:18:26
# Fork: 5 of 5
# Warmup Iteration   1: ≈ 10⁻³ ms/op
# Warmup Iteration   2: ≈ 10⁻³ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻³ ms/op
# Warmup Iteration   5: ≈ 10⁻³ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻³ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op


Result "org.example.ListBenchmark.linkedListInsertStartSingle":
  ≈ 10⁻³ ms/op


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MapBenchmark.concurrentHashMapPut

# Run progress: 87.50% complete, ETA 00:16:45
# Fork: 1 of 5
# Warmup Iteration   1: 0.002 ms/op
# Warmup Iteration   2: 0.002 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 88.75% complete, ETA 00:15:05
# Fork: 2 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 90.00% complete, ETA 00:13:24
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 91.25% complete, ETA 00:11:44
# Fork: 4 of 5
# Warmup Iteration   1: 0.002 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.002 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 92.50% complete, ETA 00:10:03
# Fork: 5 of 5
# Warmup Iteration   1: 0.002 ms/op
# Warmup Iteration   2: 0.002 ms/op
# Warmup Iteration   3: 0.002 ms/op
# Warmup Iteration   4: 0.002 ms/op
# Warmup Iteration   5: 0.002 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op


Result "org.example.MapBenchmark.concurrentHashMapPut":
  0.001 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MapBenchmark.hashMapPut

# Run progress: 93.75% complete, ETA 00:08:22
# Fork: 1 of 5
# Warmup Iteration   1: 0.002 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.002 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 95.00% complete, ETA 00:06:42
# Fork: 2 of 5
# Warmup Iteration   1: 0.002 ms/op
# Warmup Iteration   2: 0.002 ms/op
# Warmup Iteration   3: 0.002 ms/op
# Warmup Iteration   4: 0.002 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.002 ms/op
Iteration   3: 0.002 ms/op
Iteration   4: 0.002 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 96.25% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 0.003 ms/op
# Warmup Iteration   2: 0.002 ms/op
# Warmup Iteration   3: 0.002 ms/op
# Warmup Iteration   4: 0.002 ms/op
# Warmup Iteration   5: 0.002 ms/op
Iteration   1: 0.002 ms/op
Iteration   2: 0.002 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.002 ms/op
Iteration   5: 0.002 ms/op

# Run progress: 97.50% complete, ETA 00:03:21
# Fork: 4 of 5
# Warmup Iteration   1: 0.003 ms/op
# Warmup Iteration   2: 0.002 ms/op
# Warmup Iteration   3: 0.002 ms/op
# Warmup Iteration   4: 0.002 ms/op
# Warmup Iteration   5: 0.002 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.002 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 98.75% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 0.002 ms/op
# Warmup Iteration   2: 0.002 ms/op
# Warmup Iteration   3: 0.002 ms/op
# Warmup Iteration   4: 0.002 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op


Result "org.example.MapBenchmark.hashMapPut":
  0.001 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)


# Run complete. Total time: 02:14:06

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                      Mode  Cnt          Score          Error  Units
ConcurrentMapBenchmark.concurrentHashMapTest  thrpt   25   95672552.118 ± 37503409.782  ops/s
ConcurrentMapBenchmark.hashMapTest            thrpt   25  212835397.205 ± 88167907.947  ops/s
ListBenchmark.arrayListInsertLastMultiple      avgt   25          0.012 ±        0.001  ms/op
ListBenchmark.arrayListInsertLastSingle        avgt   25         ≈ 10⁻⁴                 ms/op
ListBenchmark.arrayListInsertMiddleMultiple    avgt   25          6.324 ±        0.410  ms/op
ListBenchmark.arrayListInsertMiddleSingle      avgt   25          0.003 ±        0.001  ms/op
ListBenchmark.arrayListInsertStartMultiple     avgt   25         13.564 ±        0.926  ms/op
ListBenchmark.arrayListInsertStartSingle       avgt   25          0.006 ±        0.001  ms/op
ListBenchmark.linkedListInsertLastMultiple     avgt   25          0.012 ±        0.001  ms/op
ListBenchmark.linkedListInsertLastSingle       avgt   25         ≈ 10⁻⁴                 ms/op
ListBenchmark.linkedListInsertMiddleMultiple   avgt   25        222.571 ±       59.403  ms/op
ListBenchmark.linkedListInsertMiddleSingle     avgt   25          0.140 ±        0.005  ms/op
ListBenchmark.linkedListInsertStartMultiple    avgt   25          0.024 ±        0.002  ms/op
ListBenchmark.linkedListInsertStartSingle      avgt   25         ≈ 10⁻³                 ms/op
MapBenchmark.concurrentHashMapPut              avgt   25          0.001 ±        0.001  ms/op
MapBenchmark.hashMapPut                        avgt   25          0.001 ±        0.001  ms/op
[INFO] ------------------------------------------------------------------------
